id,product_name,category,price,stock
1,Product 1,Home,769.34,133
2,Equipment 2,Toys,1828.43,142
3,Equipment 3,Sports,872.52,198
4,Equipment 4,Computers,128.77,168
5,Accessory 5,Toys,3209.01,184
6,Equipment 6,Home,3956.18,167
7,Equipment 7,Computers,3457.44,179
8,Device 8,Tools,4623.71,197
9,Item 9,Home Appliances,4022.04,174
10,Object 10,Home,2428.65,171
11,Accessory 11,Toys,4224.22,121
12,Product 12,Tools,2015.36,125
13,Article 13,Electronics,3934.26,99
14,Product 14,Computers,1702.02,1
15,Device 15,Computers,2220.67,105
16,Equipment 16,Computers,1505.55,131
17,Object 17,Home,4157.35,145
18,Accessory 18,Electronics,1991.39,186
19,Object 19,Toys,3727.79,194
20,Object 20,Home,510.21,100
21,Item 21,Home Appliances,2911.25,17
22,Object 22,Toys,2987.7,81
23,Item 23,Tools,1672.97,77
24,Equipment 24,Sports,1380.16,18
25,Item 25,Home Appliances,4554.52,173
26,Article 26,Computers,1029.07,42
27,Equipment 27,Electronics,2099.02,101
28,Equipment 28,Sports,2853.56,4
29,Article 29,Sports,3391.71,71
30,Accessory 30,Sports,3450.26,164
31,Product 31,Sports,133.33,191
32,Device 32,Tools,4176.78,97
33,Article 33,Electronics,2731.95,8
34,Device 34,Tools,94.22,48
35,Item 35,Home,2091.42,7
36,Device 36,Sports,4624.87,144
37,Product 37,Electronics,1936.09,104
38,Article 38,Computers,2964.91,167
39,Accessory 39,Electronics,2907.03,124
40,Object 40,Toys,4793.66,55
41,Accessory 41,Home,3334.44,44
42,Accessory 42,Computers,4010.23,31
43,Article 43,Tools,1618.88,26
44,Object 44,Home,328.08,18
45,Equipment 45,Home Appliances,3452.3,132
46,Object 46,Tools,3755.21,114
47,Device 47,Home Appliances,1724.86,104
48,Device 48,Sports,3126.06,47
49,Object 49,Home,2850.79,31
50,Object 50,Computers,3469.19,198
51,Object 51,Home Appliances,2414.35,159
52,Equipment 52,Tools,1853.41,179
53,Article 53,Sports,1497.38,99
54,Accessory 54,Toys,17.38,23
55,Product 55,Computers,1297.84,26
56,Item 56,Toys,4569.62,177
57,Item 57,Home,2572.49,129
58,Product 58,Toys,1279.58,100
59,Device 59,Home,2836.27,169
60,Article 60,Electronics,2786.21,189
61,Object 61,Electronics,3282.26,187
62,Accessory 62,Computers,4728.49,192
63,Article 63,Electronics,143.83,95
64,Article 64,Tools,2109.11,171
65,Equipment 65,Tools,3904.21,98
66,Object 66,Home,1830.04,183
67,Article 67,Tools,4452.23,10
68,Product 68,Toys,970.2,174
69,Product 69,Tools,180.47,127
70,Equipment 70,Computers,1925.23,181
71,Product 71,Electronics,78.31,135
72,Object 72,Electronics,2625.58,104
73,Object 73,Sports,987.14,8
74,Article 74,Tools,1920.32,9
75,Device 75,Sports,3862.7,157
76,Product 76,Home Appliances,2356.4,133
77,Accessory 77,Computers,4413.85,106
78,Item 78,Sports,2682.49,59
79,Accessory 79,Computers,2149.39,67
80,Product 80,Home,3737.52,31
81,Product 81,Tools,4096.51,87
82,Item 82,Sports,157.34,185
83,Device 83,Computers,4108.18,101
84,Article 84,Electronics,1359.73,34
85,Article 85,Electronics,61.47,188
86,Equipment 86,Tools,2907.05,144
87,Product 87,Home Appliances,4118.32,84
88,Device 88,Home,2615.82,3
89,Accessory 89,Home Appliances,412.31,129
90,Object 90,Sports,3383.88,179
91,Object 91,Home Appliances,3277.12,40
92,Object 92,Home,2992.93,121
93,Product 93,Electronics,3223.44,75
94,Accessory 94,Computers,965.3,103
95,Object 95,Tools,3433.28,23
96,Object 96,Electronics,2608.63,69
97,Device 97,Tools,1635.69,32
98,Accessory 98,Electronics,3685.1,116
99,Product 99,Home,4055.67,25
100,Article 100,Home,4690.44,88
101,Device 101,Home,1059.78,131
102,Product 102,Computers,3472.33,51
103,Object 103,Home Appliances,2368.25,158
104,Device 104,Tools,4491.3,155
105,Article 105,Home,365.3,60
106,Item 106,Home Appliances,77.5,104
107,Equipment 107,Home Appliances,3324.63,109
108,Item 108,Home,1095.15,57
109,Object 109,Tools,877.21,0
110,Accessory 110,Computers,224.33,122
111,Device 111,Computers,4834.5,84
112,Equipment 112,Home,1139.15,176
113,Object 113,Sports,245.21,123
114,Item 114,Tools,183.8,54
115,Accessory 115,Computers,3722.6,184
116,Item 116,Electronics,856.47,91
117,Accessory 117,Computers,951.45,184
118,Accessory 118,Toys,2801.57,30
119,Product 119,Sports,225.19,181
120,Accessory 120,Sports,676.99,183
121,Equipment 121,Electronics,188.95,35
122,Article 122,Sports,373.55,43
123,Equipment 123,Sports,3954.8,23
124,Item 124,Toys,688.87,162
125,Equipment 125,Sports,982.39,92
126,Equipment 126,Home,1853.63,102
127,Product 127,Tools,4743.75,162
128,Item 128,Home,1892.46,69
129,Accessory 129,Tools,4300.88,57
130,Equipment 130,Home Appliances,4984.73,3
131,Article 131,Home Appliances,3559.0,61
132,Accessory 132,Toys,2787.67,11
133,Device 133,Tools,4452.99,95
134,Accessory 134,Computers,4997.91,165
135,Equipment 135,Home,993.68,50
136,Object 136,Computers,4776.31,62
137,Equipment 137,Electronics,1857.82,15
138,Device 138,Home Appliances,663.63,13
139,Object 139,Home,1091.72,66
140,Accessory 140,Toys,998.45,187
141,Item 141,Home,1160.16,3
142,Device 142,Home,578.31,61
143,Equipment 143,Home,318.31,16
144,Accessory 144,Home Appliances,1700.8,129
145,Equipment 145,Electronics,1558.38,151
146,Item 146,Sports,4837.42,108
147,Product 147,Sports,2793.86,36
148,Device 148,Toys,811.59,48
149,Product 149,Home,1086.14,66
150,Device 150,Sports,4412.28,18
151,Item 151,Tools,1948.34,2
152,Equipment 152,Home Appliances,3396.05,169
153,Product 153,Electronics,2728.35,92
154,Article 154,Home,3565.48,119
155,Equipment 155,Sports,2908.44,100
156,Equipment 156,Electronics,1250.5,36
157,Equipment 157,Home,779.2,71
158,Product 158,Home Appliances,1325.39,122
159,Accessory 159,Computers,4993.15,39
160,Article 160,Home,1770.55,94
161,Object 161,Sports,3552.29,74
162,Device 162,Toys,3262.88,75
163,Accessory 163,Toys,2906.08,144
164,Object 164,Home,273.42,49
165,Accessory 165,Home Appliances,3181.28,18
166,Product 166,Home,3447.07,45
167,Equipment 167,Toys,2971.37,156
168,Article 168,Electronics,2779.35,100
169,Article 169,Home Appliances,4706.88,181
170,Article 170,Toys,689.93,51
171,Device 171,Electronics,3072.83,199
172,Accessory 172,Toys,4199.75,45
173,Equipment 173,Home Appliances,472.87,29
174,Equipment 174,Home,3523.38,75
175,Article 175,Computers,38.96,144
176,Object 176,Tools,3478.14,184
177,Object 177,Home Appliances,4556.91,99
178,Equipment 178,Home,4112.88,81
179,Item 179,Toys,3902.63,156
180,Object 180,Tools,3942.47,118
181,Item 181,Tools,4683.83,147
182,Product 182,Home Appliances,4213.74,172
183,Item 183,Sports,67.63,2
184,Equipment 184,Home,2071.02,161
185,Device 185,Electronics,1003.65,129
186,Object 186,Toys,88.64,126
187,Item 187,Home Appliances,2414.42,105
188,Item 188,Tools,3819.97,193
189,Accessory 189,Tools,984.15,142
190,Article 190,Computers,2469.49,169
191,Product 191,Home Appliances,25.57,42
192,Article 192,Home Appliances,787.23,183
193,Accessory 193,Home Appliances,2698.06,86
194,Item 194,Sports,2481.38,92
195,Object 195,Tools,1670.3,193
196,Accessory 196,Computers,1759.88,144
197,Item 197,Home Appliances,2722.02,12
198,Item 198,Tools,4818.82,89
199,Article 199,Computers,2878.47,156
200,Item 200,Tools,2282.37,44
201,Device 201,Home Appliances,2631.56,136
202,Item 202,Home,4339.32,40
203,Device 203,Computers,2694.5,71
204,Accessory 204,Toys,3911.11,128
205,Equipment 205,Toys,4899.38,49
206,Object 206,Home,1646.42,17
207,Product 207,Sports,3337.93,56
208,Product 208,Sports,2074.65,156
209,Accessory 209,Electronics,4466.04,155
210,Article 210,Sports,1547.18,97
211,Accessory 211,Home Appliances,2704.23,0
212,Accessory 212,Electronics,3491.48,97
213,Accessory 213,Computers,462.13,160
214,Object 214,Computers,4044.12,136
215,Article 215,Electronics,1404.57,104
216,Object 216,Home Appliances,358.67,117
217,Device 217,Toys,3703.76,95
218,Article 218,Electronics,939.92,136
219,Article 219,Toys,2047.39,154
220,Device 220,Toys,3329.22,110
221,Product 221,Sports,229.27,107
222,Article 222,Home,3505.81,52
223,Accessory 223,Sports,2771.02,7
224,Device 224,Computers,846.23,96
225,Device 225,Computers,3580.15,21
226,Accessory 226,Home Appliances,122.34,124
227,Item 227,Home,4232.89,4
228,Article 228,Tools,1526.16,136
229,Accessory 229,Electronics,3506.49,70
230,Article 230,Electronics,42.84,157
231,Product 231,Toys,4901.62,162
232,Product 232,Electronics,4083.03,88
233,Device 233,Computers,4532.7,121
234,Object 234,Electronics,385.63,29
235,Accessory 235,Electronics,2951.09,83
236,Item 236,Tools,89.99,187
237,Product 237,Home Appliances,483.17,66
238,Item 238,Tools,1383.71,111
239,Item 239,Toys,1752.58,118
240,Accessory 240,Sports,2054.55,193
